Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicatessen,Order_Frequency,Avg_Order_Value,Delivery_Distance,Channel
972,1484,1131,2559,493,758,18.9,715,10.3,1
1853,2095,3018,1618,1270,1643,10.6,410,20,0
1588,2677,646,419,463,71,22.1,343,25.4,0
4342,3225,2828,845,1407,1662,18,1975,23.5,0
4261,386,3038,446,1907,1387,13.2,1622,5.7,1
582,693,1483,556,1097,156,13.5,1550,22.2,0
3088,1826,605,180,276,198,14.2,462,10.3,0
2188,5481,2123,416,612,471,10,1522,4,1
4398,2154,2534,1085,1341,824,9.4,2323,20.2,1
790,1383,4141,993,1703,1022,12.3,1330,6.7,1
1937,1434,2191,2009,1445,911,10.6,1959,16.4,1
4307,878,2334,1566,630,897,1,2487,26.7,0
8209,2405,1414,364,524,89,14.6,2591,21.9,0
1334,1331,4174,1749,2341,238,4.5,2807,17.1,1
1437,3227,1443,1651,664,159,13.4,1010,24.5,0
3407,1428,2920,697,1539,453,10.7,2370,18.4,0
2871,474,4944,2044,2430,929,9.6,1703,23.6,1
2252,318,3159,1006,1291,641,15.1,957,25.9,1
1320,1285,4020,51,2066,1687,8.8,1542,11,1
7547,1226,2021,3394,667,727,8.2,5234,29.6,0
5126,697,6986,1134,3061,101,13.2,2532,17,1
1527,1358,1226,2928,1182,1164,12.9,428,18.4,0
2564,2020,3946,1401,1733,3225,9.3,1442,19.2,1
5190,914,5149,1411,2436,454,9,2786,16,1
5253,625,1017,1042,156,648,9.1,2089,14.8,0
3487,559,1286,1118,980,229,13.3,2395,21.7,0
2276,2000,2922,1703,1057,123,13.8,1624,13.7,1
7864,1757,3240,1579,1252,1107,15.3,3944,21.2,0
1593,770,139,3087,-102,2661,11.6,1150,23.1,0
2659,2734,3094,837,1126,1202,8.5,1299,13.9,0
1680,1869,1036,703,61,752,14.9,532,15.6,0
4272,430,1108,682,422,2770,22.4,2078,21.6,1
1558,3059,2864,429,1155,1121,18.4,1414,17.7,0
4326,430,5412,672,2414,1147,8,3816,22.3,1
5450,931,964,289,155,477,15.1,2094,17.5,0
4087,3183,4230,2345,1647,117,11.5,2668,15.6,1
873,689,1557,1489,614,133,11.6,200,16.3,1
1820,2340,1150,1113,523,1127,11,475,20.1,1
1281,6057,2159,943,707,2023,8.8,1406,26.1,0
2387,1581,1063,1060,473,580,6,1449,6.1,0
809,3351,2845,1250,1217,1404,13.8,2492,14.5,1
1076,499,2069,1053,1243,968,8,584,15.2,1
2593,1492,1487,633,858,365,9.9,1790,12.3,0
5190,1747,2371,1309,1218,269,10.5,2370,14.6,0
5173,827,203,2290,389,345,12.4,477,26.1,0
1900,1351,3322,3064,1315,440,10.3,1138,25,0
1816,2918,1135,1012,909,825,11.5,1247,13.7,0
6327,6061,1623,840,788,485,10.4,2213,7.8,0
6999,2377,2020,2671,770,71,13.1,2643,20.8,0
2131,2697,2401,958,1202,591,13.5,2303,21.2,1
1752,2474,5592,2051,2208,1022,17.9,2182,9.6,1
1422,1351,2996,510,1869,888,14.3,1520,19.3,1
2575,1287,2879,1523,1374,600,9.8,2407,20.9,1
3741,2803,4173,2079,1447,1707,14.3,2249,22.5,0
1668,4495,4116,2412,1528,1550,15.7,2532,14.4,1
4634,2197,1536,1740,547,293,9.8,1374,21.4,0
1120,2383,5975,565,2530,870,9.9,969,16.8,1
4256,486,2112,85,1086,504,3.2,2700,23.8,0
6844,274,1256,2138,826,994,18,3821,19.7,0
3420,6494,2296,1208,1334,343,12.7,2425,22.3,0
1336,1948,2464,1152,1270,630,17.4,684,18,0
2286,1326,2229,1187,735,685,6,1237,16.1,0
1830,1888,863,445,718,25,2.8,200,19.5,0
3805,1101,2041,1593,1279,474,13.3,1267,23.9,0
5970,2711,1443,1012,88,1201,8.8,2475,15.3,0
4620,676,2036,1676,754,388,12.8,1884,20.4,0
3396,3327,2823,1634,1170,2459,9,2960,34.9,0
1774,3740,1843,2303,606,239,15.3,264,13.4,0
1848,1533,782,1066,657,181,10.8,577,8.7,0
2826,2027,2914,464,1447,513,11.5,743,11.3,1
7672,2615,2214,1151,1016,429,14,2092,15.9,0
7426,2632,2544,605,792,204,10.3,4443,17.9,0
10437,2920,1340,2755,7,1388,10.6,5242,2.4,0
3949,3859,5143,1547,2044,627,17,3115,4.1,1
4321,2451,553,213,8,2092,11.8,1895,23.3,0
1281,1674,2182,2243,720,165,13,1854,8.2,0
1717,2229,3868,577,1124,1274,14.1,1637,22.6,1
708,943,1077,1453,39,437,12.6,200,26.4,0
1628,180,469,859,85,1293,14.2,200,1,1
2622,2473,927,924,513,206,19.7,1648,21.8,0
2353,1757,1378,1136,464,2201,16.4,200,18.2,1
771,3278,2470,1047,1041,801,6.6,2148,15.6,1
3881,1730,1726,401,753,410,3.4,2309,20.6,0
1032,847,1089,275,467,1305,8.7,873,17.5,0
4295,4201,1622,1048,1077,895,2.8,2188,21.7,0
2579,2028,2269,1898,785,4,1.5,2259,30.7,0
1686,2026,1326,284,653,454,8,419,20,0
2063,1347,3335,2962,1112,81,8.3,3466,9.5,1
4137,1866,1099,912,834,571,12.8,1488,27.6,0
1795,3308,1654,2425,954,44,13.9,713,25.7,0
3669,2398,1659,1082,1032,1347,20.7,3161,28,1
5531,362,6392,6411,2906,1107,9.3,4639,20.6,1
6780,2882,6716,2732,2984,769,9.7,4510,24.1,1
1767,2416,5738,2531,2206,1155,13,3395,31.6,1
5507,1315,1306,2147,676,916,16.4,4110,17.5,0
2559,8451,6472,230,3307,504,11.1,2396,13.7,1
501,1340,1876,243,34,230,8.5,742,28,0
1045,4243,1813,1212,1324,2072,1.5,200,15.6,0
776,4309,1846,1935,589,1151,15.4,1096,26,1
1035,2178,3054,1796,1512,234,11.2,2730,14.3,1
1907,814,2318,706,803,219,18.3,686,14.7,1
589,638,3244,947,1413,390,19.3,459,20.1,1
4822,3226,592,1132,503,782,19.6,488,20.3,0
2769,1163,2423,3819,1035,461,13.9,1189,12.8,1
6172,3005,2468,1630,1637,448,15.6,1755,29.4,0
7434,1873,864,489,399,847,6.8,2545,15.1,0
6574,1203,2398,631,1267,198,13.8,2912,23,0
6905,3095,1727,594,596,1369,10.7,1034,11.8,0
6827,1367,2139,1455,815,466,16.2,3199,13.9,0
2098,220,318,1658,26,843,9.9,2045,14.2,0
2602,1337,1779,1602,946,1376,11.2,2201,19.2,0
2242,1209,3030,544,1849,230,8.8,939,19.2,1
